generations,alpha,latency,energy,placement_physical
10,0.1,23.38936443587488,571.877225494119,"[9, 8, 4, 17, 2, 16, 0, 8, 10, 6, 16, 9, 10, 8, 11, 0, 13, 3, 9, 2, 5, 5, 15, 2, 2]"
10,0.2,200.0,800.0,"[1, 2, 10, 3, 9, 12, 16, 11, 13, 11, 4, 5, 3, 16, 14, 13, 3, 9, 14, 12, 7, 9, 2, 15, 9]"
10,0.3,75.25728764199265,441.98117539700854,"[9, 6, 13, 5, 5, 2, 4, 5, 16, 15, 13, 6, 0, 2, 10, 2, 14, 13, 15, 10, 2, 6, 10, 16, 2]"
10,0.4,90.103793873627,347.79290810600236,"[14, 8, 15, 15, 2, 4, 10, 2, 3, 12, 15, 2, 2, 11, 2, 5, 0, 3, 4, 16, 11, 5, 7, 7, 2]"
10,0.5,123.83744807133694,295.61599901108184,"[17, 11, 0, 8, 5, 7, 4, 2, 6, 9, 15, 10, 2, 15, 17, 0, 13, 14, 2, 1, 14, 7, 3, 9, 2]"
10,0.6,149.93502883089502,248.7437094740385,"[14, 1, 0, 0, 5, 8, 2, 1, 11, 8, 2, 9, 2, 2, 0, 3, 13, 16, 3, 6, 2, 12, 12, 11, 0]"
10,0.7,183.75971987482384,198.62359694659872,"[2, 7, 12, 2, 5, 0, 15, 4, 12, 15, 13, 2, 0, 4, 1, 2, 17, 17, 6, 2, 15, 2, 13, 16, 9]"
10,0.8,201.08260881640223,123.84170143457078,"[13, 15, 0, 3, 9, 6, 2, 2, 0, 5, 1, 5, 11, 2, 15, 2, 16, 16, 5, 9, 5, 17, 14, 1, 5]"
10,0.9,221.16671233629512,67.55826593950529,"[9, 13, 3, 15, 8, 10, 5, 1, 2, 4, 15, 10, 15, 3, 2, 15, 13, 2, 9, 4, 12, 6, 0, 2, 6]"
20,0.1,18.51908049150209,543.1350424518718,"[15, 2, 2, 12, 7, 8, 9, 2, 2, 9, 0, 3, 2, 1, 2, 17, 8, 15, 7, 2, 2, 4, 6, 14, 1]"
